Texto_Relevancia,Texto_Impacto,Texto_Rigor_Etica_Profesional,Texto_Coyuntura,Texto_Penetracion,Fotografia_Impacto,Fotografia_Variedad_Fotos,Fotografia_Composicion,Fotografia_Comunica,Fotografia_Puesta_En_Pagina_Fotos,PeriodicosID,Fecha,Ventas,Calificacion_avg,envio_total,cobrable,devuelto,vendido
7,7,8,8,7,8,8,7,8,7,9,14/02/24,"Q158,850.00",7.5,65225,63051,10101,52950
5,8,4,7,8,5,7,7,7,6,9,14/02/24,"Q158,850.00",6.4,65225,63051,10101,52950
8,9,9,8,9,8,9,9,9,9,9,14/02/24,"Q158,850.00",8.7,65225,63051,10101,52950
8,6,8,8,7,7,10,9,10,10,9,14/02/24,"Q158,850.00",8.3,65225,63051,10101,52950
8,8,8,8,8,8,8,8,8,8,9,14/02/24,"Q158,850.00",8,65225,63051,10101,52950
10,9,10,10,9,9,10,10,10,10,9,14/02/24,"Q158,850.00",9.7,65225,63051,10101,52950
10,10,10,10,10,10,10,10,10,10,9,14/02/24,"Q158,850.00",10,65225,63051,10101,52950
9,8,8,8,8,8,8,8,8,8,9,14/02/24,"Q158,850.00",8.1,65225,63051,10101,52950
10,10,10,10,10,10,10,10,10,10,9,14/02/24,"Q158,850.00",10,65225,63051,10101,52950
10,10,10,9,8,10,10,10,10,10,9,14/02/24,"Q158,850.00",9.7,65225,63051,10101,52950
8,7,7,6,6,7,7,7,7,7,9,14/02/24,"Q158,850.00",6.9,65225,63051,10101,52950
8,8,9,9,8,9,9,9,9,9,9,14/02/24,"Q158,850.00",8.7,65225,63051,10101,52950
10,10,10,10,10,9,10,10,10,10,9,14/02/24,"Q158,850.00",9.9,65225,63051,10101,52950
10,10,10,10,10,10,10,10,10,10,9,14/02/24,"Q158,850.00",10,65225,63051,10101,52950
8,7,7,8,7,8,7,6,6,7,9,14/02/24,"Q158,850.00",7.1,65225,63051,10101,52950
10,10,10,10,9,9,9,9,10,10,9,14/02/24,"Q158,850.00",9.6,65225,63051,10101,52950
10,10,10,10,10,10,10,10,10,10,9,14/02/24,"Q158,850.00",10,65225,63051,10101,52950
10,10,10,8,10,10,9,10,10,10,10,13/03/24,"Q187,530.00",9.7,82963,80534,18024,62510
9,10,7,5,4,6,8,10,9,3,10,13/03/24,"Q187,530.00",7.1,82963,80534,18024,62510
8,7,7,8,9,9,6,7,7,5,10,13/03/24,"Q187,530.00",7.3,82963,80534,18024,62510
9,9,9,10,10,9,8,8,9,9,10,13/03/24,"Q187,530.00",9,82963,80534,18024,62510
6,6,7,6,6,6,7,8,8,8,10,13/03/24,"Q187,530.00",6.8,82963,80534,18024,62510
9,8,7,8,8,9,9,9,10,9,10,13/03/24,"Q187,530.00",8.6,82963,80534,18024,62510
9,10,9,9,8,9,9,8,10,9,10,13/03/24,"Q187,530.00",9,82963,80534,18024,62510
10,10,10,10,10,10,10,10,10,10,10,13/03/24,"Q187,530.00",10,82963,80534,18024,62510
10,9,10,10,9,10,10,10,10,10,10,13/03/24,"Q187,530.00",9.8,82963,80534,18024,62510
8,8,8,8,8,7,7,7,7,8,10,13/03/24,"Q187,530.00",7.6,82963,80534,18024,62510
10,10,10,10,10,10,10,10,10,10,10,13/03/24,"Q187,530.00",10,82963,80534,18024,62510
10,10,10,9,9,10,10,10,10,8,10,13/03/24,"Q187,530.00",9.6,82963,80534,18024,62510
8,9,7,7,7,8,8,8,8,8,10,13/03/24,"Q187,530.00",7.8,82963,80534,18024,62510
7,8,7,7,8,8,8,8,8,8,10,13/03/24,"Q187,530.00",7.7,82963,80534,18024,62510
10,10,10,10,10,9,9,10,10,10,10,13/03/24,"Q187,530.00",9.8,82963,80534,18024,62510
10,10,10,10,9,9,10,10,10,10,10,13/03/24,"Q187,530.00",9.8,82963,80534,18024,62510
8,7,8,7,7,7,6,7,6,7,10,13/03/24,"Q187,530.00",7,82963,80534,18024,62510
9,9,9,9,9,9,10,9,10,9,10,13/03/24,"Q187,530.00",9.2,82963,80534,18024,62510
8,8,8,8,8,8,8,8,8,8,10,13/03/24,"Q187,530.00",8,82963,80534,18024,62510
7,6,6,6,5,5,7,7,6,6,11,12/6/23,"Q220,542.00",6.1,83618,81245,7731,73514
10,10,8,8,9,10,10,10,10,10,11,12/6/23,"Q220,542.00",9.5,83618,81245,7731,73514
6,5,6,8,8,10,9,9,10,10,11,12/6/23,"Q220,542.00",8.1,83618,81245,7731,73514
7.8,8,8,7,8,8,8,8,8,8,11,12/6/23,"Q220,542.00",7.88,83618,81245,7731,73514
8,8,9,9,8,4,6,8,8,8,11,12/6/23,"Q220,542.00",7.6,83618,81245,7731,73514
9,6,8,8,7,5,6,8,8,8,11,12/6/23,"Q220,542.00",7.3,83618,81245,7731,73514
8,8,9,8,9,9,9,8,7,8,11,12/6/23,"Q220,542.00",8.3,83618,81245,7731,73514
7,7,8,8,7,8,8,7,8,7,11,12/6/23,"Q220,542.00",7.5,83618,81245,7731,73514
9,9,10,10,9,10,10,9,10,10,11,12/6/23,"Q220,542.00",9.6,83618,81245,7731,73514
10,10,10,10,10,10,10,10,10,10,11,12/6/23,"Q220,542.00",10,83618,81245,7731,73514
10,10,10,10,10,10,10,10,10,10,11,12/6/23,"Q220,542.00",10,83618,81245,7731,73514
8,8,8,7,8,8,8,8,8,8,11,12/6/23,"Q220,542.00",7.9,83618,81245,7731,73514
10,10,10,10,10,10,10,10,10,10,11,12/6/23,"Q220,542.00",10,83618,81245,7731,73514
9,10,10,8,9,9,9,10,10,11,11,12/6/23,"Q220,542.00",9.5,83618,81245,7731,73514
9,9,7,9,9,8,8,8,8,8,11,12/6/23,"Q220,542.00",8.3,83618,81245,7731,73514
8,8,7,8,8,9,8,8,8,8,11,12/6/23,"Q220,542.00",8,83618,81245,7731,73514
10,10,10,10,10,10,10,10,10,10,11,12/6/23,"Q220,542.00",10,83618,81245,7731,73514
10,10,10,10,10,10,10,10,10,10,11,12/6/23,"Q220,542.00",10,83618,81245,7731,73514
8,7,7,8,8,7,6,6,7,7,11,12/6/23,"Q220,542.00",7.1,83618,81245,7731,73514
9,9,9,10,9,9,10,9,9,9,11,12/6/23,"Q220,542.00",9.2,83618,81245,7731,73514
9,9,9,9,9,9,9,9,9,9,11,12/6/23,"Q220,542.00",9,83618,81245,7731,73514
10,9,9,9,9,9,9,9,9,9,12,12/4/24,"Q186,954.00",9.1,77845,74020,11702,62318
7.4,6,8,8,8,10,9,7,10,8,12,12/4/24,"Q186,954.00",8.14,77845,74020,11702,62318
10,10,10,10,10,10,10,10,10,10,12,12/4/24,"Q186,954.00",10,77845,74020,11702,62318
9,7,5,8,2,6,4,3,1,10,12,12/4/24,"Q186,954.00",5.5,77845,74020,11702,62318
8,8,6,7,8,9,9,7,7,7,12,12/4/24,"Q186,954.00",7.6,77845,74020,11702,62318
10,9,7,9,8,8,10,10,9,8,12,12/4/24,"Q186,954.00",8.8,77845,74020,11702,62318
8,7,9,8,8,7,8,8,8,8,12,12/4/24,"Q186,954.00",7.9,77845,74020,11702,62318
6,7,9,7,8,8,8,7,8,8,12,12/4/24,"Q186,954.00",7.6,77845,74020,11702,62318
8,7,8,8,9,9,8,7,9,8,12,12/4/24,"Q186,954.00",8.1,77845,74020,11702,62318
10,9,10,10,9,9,10,10,10,10,12,12/4/24,"Q186,954.00",9.7,77845,74020,11702,62318
10,9,10,10,10,10,10,10,10,10,12,12/4/24,"Q186,954.00",9.9,77845,74020,11702,62318
9,9,9,9,9,9,8,8,8,8,12,12/4/24,"Q186,954.00",8.6,77845,74020,11702,62318
10,10,10,10,10,10,10,10,10,10,12,12/4/24,"Q186,954.00",10,77845,74020,11702,62318
10,10,10,10,10,10,9,9,10,10,12,12/4/24,"Q186,954.00",9.8,77845,74020,11702,62318
8,8,8,8,8,8,8,8,8,8,12,12/4/24,"Q186,954.00",8,77845,74020,11702,62318
9,9,9,9,9,9,9,9,9,9,12,12/4/24,"Q186,954.00",9,77845,74020,11702,62318
10,10,10,10,9,10,10,10,10,10,12,12/4/24,"Q186,954.00",9.9,77845,74020,11702,62318
9,9,10,10,10,10,10,10,10,10,12,12/4/24,"Q186,954.00",9.8,77845,74020,11702,62318
8,8,7,8,8,8,7,7,8,7,12,12/4/24,"Q186,954.00",7.6,77845,74020,11702,62318
9,9,9,9,8,9,8,8,9,9,12,12/4/24,"Q186,954.00",8.7,77845,74020,11702,62318
10,10,10,10,10,10,10,10,10,10,12,12/4/24,"Q186,954.00",10,77845,74020,11702,62318
7,9,8,10,8,6,9,8,10,5,13,11/12/23,"Q28,656.00",8,10669,10320,819,9552
9,7,8,6,7,8,9,7,8,8,13,11/12/23,"Q28,656.00",7.7,10669,10320,819,9552
10,8,9,8,10,10,10,10,10,10,13,11/12/23,"Q28,656.00",9.5,10669,10320,819,9552
8,7,8,7,8,6,8,8,7,8,13,11/12/23,"Q28,656.00",7.5,10669,10320,819,9552
7,7,7,7,7,7,7,7,7,7,13,11/12/23,"Q28,656.00",7,10669,10320,819,9552
10,10,10,10,10,9,10,10,10,10,13,11/12/23,"Q28,656.00",9.9,10669,10320,819,9552
10,10,10,9,10,10,10,10,10,10,13,11/12/23,"Q28,656.00",9.9,10669,10320,819,9552
9,9,8,9,9,9,8,8,8,8,13,11/12/23,"Q28,656.00",8.5,10669,10320,819,9552
10,10,10,10,10,10,10,10,10,10,13,11/12/23,"Q28,656.00",10,10669,10320,819,9552
10,10,10,10,10,10,10,10,9,10,13,11/12/23,"Q28,656.00",9.9,10669,10320,819,9552
6,6,6,6,6,6,6,6,6,6,13,11/12/23,"Q28,656.00",6,10669,10320,819,9552
7,8,7,7,8,8,7,7,7,7,13,11/12/23,"Q28,656.00",7.3,10669,10320,819,9552
10,10,10,10,10,10,10,10,10,10,13,11/12/23,"Q28,656.00",10,10669,10320,819,9552
10,10,10,10,10,10,10,10,10,10,13,11/12/23,"Q28,656.00",10,10669,10320,819,9552
7,8,7,7,6,7,6,6,7,6,13,11/12/23,"Q28,656.00",6.7,10669,10320,819,9552
8,9,9,9,8,8,8,8,8,8,13,11/12/23,"Q28,656.00",8.3,10669,10320,819,9552
9,9,9,9,9,9,9,9,9,9,13,11/12/23,"Q28,656.00",9,10669,10320,819,9552
7,9,5,8,6,7,5,8,8,6,14,9/11/23,"Q186,933.00",6.9,73809,71425,9114,62311
8,10,8,8,10,10,10,10,10,10,14,9/11/23,"Q186,933.00",9.4,73809,71425,9114,62311
7,7,9,6,9,6,7,7,8,8,14,9/11/23,"Q186,933.00",7.4,73809,71425,9114,62311
10,10,10,10,10,10,10,10,10,10,14,9/11/23,"Q186,933.00",10,73809,71425,9114,62311
9,9,8,8,9,9,8,7,9,8,14,9/11/23,"Q186,933.00",8.4,73809,71425,9114,62311
10,10,8,9,8,9,10,10,9,10,14,9/11/23,"Q186,933.00",9.3,73809,71425,9114,62311
8,10,6,7,8,6,5,6,6,6,14,9/11/23,"Q186,933.00",6.8,73809,71425,9114,62311
10,10,9,9,8,9,8,7,8,9,14,9/11/23,"Q186,933.00",8.7,73809,71425,9114,62311
8,8,7,8,8,10,10,10,10,10,14,9/11/23,"Q186,933.00",8.9,73809,71425,9114,62311
10,10,10,10,10,10,10,10,10,10,14,9/11/23,"Q186,933.00",10,73809,71425,9114,62311
10,10,10,10,10,10,10,10,10,10,14,9/11/23,"Q186,933.00",10,73809,71425,9114,62311
8,9,8,9,8,8,8,8,7,7.8,14,9/11/23,"Q186,933.00",8.08,73809,71425,9114,62311
10,10,10,10,10,10,10,10,10,10,14,9/11/23,"Q186,933.00",10,73809,71425,9114,62311
10,10,9,10,10,9,10,10,9,10,14,9/11/23,"Q186,933.00",9.7,73809,71425,9114,62311
6,6,6,7,6,7,7,7,7,7,14,9/11/23,"Q186,933.00",6.6,73809,71425,9114,62311
8,9,8,9,9,8,8,8,8,8,14,9/11/23,"Q186,933.00",8.3,73809,71425,9114,62311
10,10,10,10,10,10,10,10,10,10,14,9/11/23,"Q186,933.00",10,73809,71425,9114,62311
10,10,10,10,10,10,10,10,10,10,14,9/11/23,"Q186,933.00",10,73809,71425,9114,62311
7,7,6,7,6,8,6,6,7,7,14,9/11/23,"Q186,933.00",6.7,73809,71425,9114,62311
9,9,9,9,8,9,9,9,10,10,14,9/11/23,"Q186,933.00",9.1,73809,71425,9114,62311
10,10,10,10,10,10,10,10,10,10,14,9/11/23,"Q186,933.00",10,73809,71425,9114,62311
8,7,8,7,6,8,9,7,6,7,15,3/9/22,"Q248,259.00",7.3,92624,90556,7803,82753
9,8,9,7,6,8,9,7,9,6,15,3/9/22,"Q248,259.00",7.8,92624,90556,7803,82753
6,6,7,7,7,7,7,7,7,8,15,3/9/22,"Q248,259.00",6.9,92624,90556,7803,82753
10,10,9,9,9,8,8,9,9,9,15,3/9/22,"Q248,259.00",9,92624,90556,7803,82753
9,8,7,8,9,7,8,8,8,8,15,3/9/22,"Q248,259.00",8,92624,90556,7803,82753
6,8,5,8,9,8,7,9,9,8,15,3/9/22,"Q248,259.00",7.7,92624,90556,7803,82753
10,8,7,6,8,9,10,10,10,10,15,3/9/22,"Q248,259.00",8.8,92624,90556,7803,82753
10,9,9,9,10,10,10,9,8,10,15,3/9/22,"Q248,259.00",9.4,92624,90556,7803,82753
9,9,9,9,9,9,9,9,9,9,15,3/9/22,"Q248,259.00",9,92624,90556,7803,82753
6,7,8,8,7,7,8,7,7,7,15,3/9/22,"Q248,259.00",7.2,92624,90556,7803,82753
8,8,8,8,8,8,8,8,8,8,15,3/9/22,"Q248,259.00",8,92624,90556,7803,82753
10,10,8,9,10,10,9,10,10,10,15,3/9/22,"Q248,259.00",9.6,92624,90556,7803,82753
9,9,8,9,8,7,8,7,8,9,15,3/9/22,"Q248,259.00",8.2,92624,90556,7803,82753
10,9,10,9,9,10,10,10,9,10,15,3/9/22,"Q248,259.00",9.6,92624,90556,7803,82753
10,9,9,8,8,8,9,10,10,10,15,3/9/22,"Q248,259.00",9.1,92624,90556,7803,82753
7,7,10,9,8,8,7,8,9,9,15,3/9/22,"Q248,259.00",8.2,92624,90556,7803,82753
10,10,10,10,9,10,10,9,9,10,15,3/9/22,"Q248,259.00",9.7,92624,90556,7803,82753
9,8,8,9,9,8,10,8,8,10,15,3/9/22,"Q248,259.00",8.7,92624,90556,7803,82753
10,10,9,9,9,9,9,9,9,9,15,3/9/22,"Q248,259.00",9.2,92624,90556,7803,82753
10,10,10,10,10,10,10,10,10,10,15,3/9/22,"Q248,259.00",10,92624,90556,7803,82753
10,10,10,10,10,10,10,10,10,10,15,3/9/22,"Q248,259.00",10,92624,90556,7803,82753
9,9,8,9,9,8,8,8,8,7,15,3/9/22,"Q248,259.00",8.3,92624,90556,7803,82753
10,10,10,10,10,10,10,10,10,10,15,3/9/22,"Q248,259.00",10,92624,90556,7803,82753
10,10,9,10,10,9,9,10,10,10,15,3/9/22,"Q248,259.00",9.7,92624,90556,7803,82753
9,9,9,9,9,9,9,9,9,9,15,3/9/22,"Q248,259.00",9,92624,90556,7803,82753
9,9,8,9,9,9,8,8,9,8,15,3/9/22,"Q248,259.00",8.6,92624,90556,7803,82753
10,10,10,10,10,8,10,10,9,10,15,3/9/22,"Q248,259.00",9.7,92624,90556,7803,82753
10,10,10,10,10,10,10,10,10,10,15,3/9/22,"Q248,259.00",10,92624,90556,7803,82753
7,6,7,6,7,7,7,7,7,8,15,3/9/22,"Q248,259.00",6.9,92624,90556,7803,82753
8,8,9,8,8,8,8,8,8,8,15,3/9/22,"Q248,259.00",8.1,92624,90556,7803,82753
10,10,10,10,10,10,10,10,10,10,15,3/9/22,"Q248,259.00",10,92624,90556,7803,82753
9,9,9,9,10,8,10,10,10,10,16,2/10/22,"Q253,968.00",9.4,92641,90722,6066,84656
8.4,8,8,8,8,8,9,8,8,9,16,2/10/22,"Q253,968.00",8.24,92641,90722,6066,84656
8,7,10,7,8,10,10,10,10,10,16,2/10/22,"Q253,968.00",9,92641,90722,6066,84656
7,6,6,7,8,9,8,7,8,9,16,2/10/22,"Q253,968.00",7.5,92641,90722,6066,84656
9,9,9,8,8,9,9,9,9,9,16,2/10/22,"Q253,968.00",8.8,92641,90722,6066,84656
8,8,8,8,7,7,10,9,10,10,16,2/10/22,"Q253,968.00",8.5,92641,90722,6066,84656
7,7,5,8,9,9,9,9,10,8,16,2/10/22,"Q253,968.00",8.1,92641,90722,6066,84656
9,9,9,9,9,9,9,9,9,10,17,5/7/24,"Q170,460.00",9.1,66389,63896,7076,56820
10,10,9,9,10,9,10,10,10,10,17,5/7/24,"Q170,460.00",9.7,66389,63896,7076,56820
8,9,7,8,9,7,8,9,7,8,17,5/7/24,"Q170,460.00",8,66389,63896,7076,56820
7,8,8,7,7,8,7,8,8,9,17,5/7/24,"Q170,460.00",7.7,66389,63896,7076,56820
10,10,9,8,9,9,8,9,10,9,17,5/7/24,"Q170,460.00",9.1,66389,63896,7076,56820
9,9,8,7,9,8,9,7,7,9,17,5/7/24,"Q170,460.00",8.2,66389,63896,7076,56820
8,7,8,7,7.5,7,9,8,9,9,17,5/7/24,"Q170,460.00",7.95,66389,63896,7076,56820
7,8,6,7,6,8,8,8,8,9,17,5/7/24,"Q170,460.00",7.5,66389,63896,7076,56820
10,10,9,9,9,10,8,8,10,9,17,5/7/24,"Q170,460.00",9.2,66389,63896,7076,56820
7,6,6,8,9,9,8,7,7,8,17,5/7/24,"Q170,460.00",7.5,66389,63896,7076,56820
9,9,8,8,8,8,7,7,8,9,17,5/7/24,"Q170,460.00",8.1,66389,63896,7076,56820
10,10,9,9,10,9,10,10,10,10,17,5/7/24,"Q170,460.00",9.7,66389,63896,7076,56820
8,8,8,8,10,10,10,9,10,10,18,7/1/23,"Q233,907.00",9.1,88391,86243,8274,77969
6,8,5,8,8,9,5,8,9,8,18,7/1/23,"Q233,907.00",7.4,88391,86243,8274,77969
9,9,8,9,9,9,8,9,8,9,18,7/1/23,"Q233,907.00",8.7,88391,86243,8274,77969
8,7,8,9,8,7,9,8,7,9,18,7/1/23,"Q233,907.00",8,88391,86243,8274,77969
9,10,10,9,8,8,10,10,10,10,18,7/1/23,"Q233,907.00",9.4,88391,86243,8274,77969
10,9,8,8,7,7,6,8,8,7,18,7/1/23,"Q233,907.00",7.8,88391,86243,8274,77969
6,7,7,7,7,8,10,10,9,10,18,7/1/23,"Q233,907.00",8.1,88391,86243,8274,77969
8,10,8,9,9,8,8,8,8,8,18,7/1/23,"Q233,907.00",8.4,88391,86243,8274,77969
10,10,9,9,10,10,9,9,10,9,18,7/1/23,"Q233,907.00",9.5,88391,86243,8274,77969
9,7,8,7,8,7,8,7,8,9,19,7/2/22,"Q285,156.00",7.8,104976,102597,7545,95052
10,10,8,8,10,10,10,10,10,10,19,7/2/22,"Q285,156.00",9.6,104976,102597,7545,95052
7,8,10,9,8,8,9,8,9,9,19,7/2/22,"Q285,156.00",8.5,104976,102597,7545,95052
6,7,7,7,10,10,10,8,10,10,19,7/2/22,"Q285,156.00",8.5,104976,102597,7545,95052
8,7,8,7,8,8,7,8,8,7,19,7/2/22,"Q285,156.00",7.6,104976,102597,7545,95052
8,9,8,9,9,8,8,8,9,9,19,7/2/22,"Q285,156.00",8.5,104976,102597,7545,95052
8,8,8,8,6,7,6,6,7,6,19,7/2/22,"Q285,156.00",7,104976,102597,7545,95052
9,10,9,10,8,10,9,8,10,7,19,7/2/22,"Q285,156.00",9,104976,102597,7545,95052
8,9,9,9,9,9,9,9,9,9,19,7/2/22,"Q285,156.00",8.9,104976,102597,7545,95052
9,9,9,9,9,9,9,9,9,9,20,7/4/22,"Q266,409.00",9,97714,95311,6508,88803
8.8,9,9,9,9,10,10,10,10,10,20,7/4/22,"Q266,409.00",9.48,97714,95311,6508,88803
8,10,8,10,10,10,10,8,10,10,20,7/4/22,"Q266,409.00",9.4,97714,95311,6508,88803
8,8,8,7,7,8,6,8,9,8,20,7/4/22,"Q266,409.00",7.7,97714,95311,6508,88803
8,6,8,6,7,8,6,8,9,9,20,7/4/22,"Q266,409.00",7.5,97714,95311,6508,88803
10,9,10,10,8,7,10,10,10,10,20,7/4/22,"Q266,409.00",9.4,97714,95311,6508,88803
8.2,8,10,10,9,9,9,9,9,9,20,7/4/22,"Q266,409.00",9.02,97714,95311,6508,88803
6,7,8,9,6,6,7,5,6,8,21,8/1/23,"Q228,891.00",6.8,88635,86565,10268,76297
8,7,9,8,8,8,8,8,8,8,21,8/1/23,"Q228,891.00",8,88635,86565,10268,76297
8,8,7,9,7,8,9,9,8,7,21,8/1/23,"Q228,891.00",8,88635,86565,10268,76297
9,9,9,9,7,10,10,9,10,9,21,8/1/23,"Q228,891.00",9.1,88635,86565,10268,76297
10,10,9,9.5,8,9,8,9,9,8,21,8/1/23,"Q228,891.00",8.95,88635,86565,10268,76297
6,5,8,7,8,8,8,8,7,9,21,8/1/23,"Q228,891.00",7.4,88635,86565,10268,76297
8,8,8,8,8,8,8,8,8,8,21,8/1/23,"Q228,891.00",8,88635,86565,10268,76297
7,8,8,7,10,10,10,6,8,7,21,8/1/23,"Q228,891.00",8.1,88635,86565,10268,76297
7,8,8,8,7,7,8,9,8,7,21,8/1/23,"Q228,891.00",7.7,88635,86565,10268,76297
7,6,9,9,8,8,7,8,8,7,21,8/1/23,"Q228,891.00",7.7,88635,86565,10268,76297
8,8,8,9,9,9,9,9,10,8,21,8/1/23,"Q228,891.00",8.7,88635,86565,10268,76297
9,8,8,10,7,6,8,6,7,8,21,8/1/23,"Q228,891.00",7.7,88635,86565,10268,76297
9,8,9,7,7,9,8,8,7,9,21,8/1/23,"Q228,891.00",8.1,88635,86565,10268,76297
9,9,9,10,10,8,7,9,8,9,22,8/9/24,"Q170,235.00",8.8,78133,76089,19344,56745
8,9,8,7,8,8,10,9,9,10,22,8/9/24,"Q170,235.00",8.6,78133,76089,19344,56745
5,5,4,4,6,6,6,7,8,8,22,8/9/24,"Q170,235.00",5.9,78133,76089,19344,56745
9,8,8,9,9,9,9,9,9,9,22,8/9/24,"Q170,235.00",8.8,78133,76089,19344,56745
9.6,10,9,9,9,9,9,9,9,10,22,8/9/24,"Q170,235.00",9.26,78133,76089,19344,56745
0,10,0,7,8,10,0,0,10,0,22,8/9/24,"Q170,235.00",4.5,78133,76089,19344,56745
7,8,7,8,6,6,6,8,6,7,22,8/9/24,"Q170,235.00",6.9,78133,76089,19344,56745
8,9,8,9,7,8,8,9,8,9,22,8/9/24,"Q170,235.00",8.3,78133,76089,19344,56745
10,9,9,9,9,7,10,9,10,10,22,8/9/24,"Q170,235.00",9.2,78133,76089,19344,56745
10,9,8,9,8,9,10,9,9,10,23,10/6/23,"Q204,546.00",9.1,77463,75527,7345,68182
10,7,9,9,10,10,10,10,10,10,23,10/6/23,"Q204,546.00",9.5,77463,75527,7345,68182
10,10,10,9,9,10,10,8,9,10,23,10/6/23,"Q204,546.00",9.5,77463,75527,7345,68182
7,9,6,7,8,8,8,6,5,5,23,10/6/23,"Q204,546.00",6.9,77463,75527,7345,68182
9,9,9,7,10,7,9,9,9,10,23,10/6/23,"Q204,546.00",8.8,77463,75527,7345,68182
8,7,8,8,8,9,8,9,9,9,23,10/6/23,"Q204,546.00",8.3,77463,75527,7345,68182
7,7.6,9,9,7,6,8,8,8,5,23,10/6/23,"Q204,546.00",7.46,77463,75527,7345,68182
3,2,5,3,1,2,2,5,1,3,23,10/6/23,"Q204,546.00",2.7,77463,75527,7345,68182
